Student_Ref,Gender,Math,Phys,Eng,ICT,EmSAT_Eng,Target_Uni,Pathway
ID_1122,female,64.5,62.0,69.0,61.4,1266.0,Khalifa Uni,Year 13
ID_1597,female,66.0,64.9,72.8,73.5,1218.0,CUD,Foundation
ID_1433,F,74.8,98.1,90.5,107.0,1282.0,KU,Year 13
ID_9081,M,63.6,43.1,60.2,69.1,1698.0,AUD,Foundation
ID_9840,Male,,69.9,72.6,58.0,1586.0,Amity,Foundation
ID_3988,Male,57.5,28.1,66.1,77.2,1534.0,RIT Dubai,Foundation
ID_1313,Male,37.1,61.8,90.1,82.8,1265.0,uowd,Foundation
ID_4303,M,86.0,57.1,85.0,94.7,1578.0,BUiD,Year 13
ID_8667,FEMALE,76.4,72.6,73.8,71.2,1261.0,Birmingham Uni,Foundation
ID_5204,Male,99.1,91.5,60.9,85.0,1216.0,KU,Foundation
ID_3188,Male,48.8,69.4,73.8,98.0,1179.0,BUiD,Foundation
ID_6355,female,31.2,102.1,77.2,73.8,997.0,Amity,Foundation
ID_3208,female,,58.3,82.5,63.8,1445.0,University of Wollongong Dubai,Foundation
ID_3377,Male,88.2,78.4,90.3,88.7,1590.0,RIT Dubai,Year 13
ID_2535,F,70.9,72.8,69.3,80.4,1652.0,Middlesex Dubai,Foundation
ID_9516,F,61.8,53.1,51.1,73.1,1628.0,KU,Foundation
ID_6580,FEMALE,78.1,73.6,62.9,75.0,1479.0,University of Wollongong Dubai,Foundation
ID_6965,female,97.6,53.4,68.9,76.9,1340.0,Murdoch,Year 13
ID_5301,FEMALE,86.8,68.7,80.9,77.0,1483.0,Heriot-Watt,Year 13
ID_8583,FEMALE,72.5,52.8,78.6,81.7,928.0,AUD,Foundation
ID_1676,Male,100.2,90.8,89.6,60.0,1419.0,KU,Year 13
ID_7474,Male,71.9,76.4,64.5,94.4,1810.0,Zayed Uni,Foundation
ID_5930,M,117.3,42.5,60.9,79.1,1270.0,University of Wollongong Dubai,Foundation
ID_2579,Male,77.6,103.5,67.3,57.7,1282.0,Khalifa Uni,Year 13
ID_3095,Male,40.4,80.0,75.0,87.8,1696.0,Am. Uni Sharjah,Foundation
ID_6906,female,,23.4,71.8,97.7,1490.0,KU,Foundation
ID_1781,Male,57.0,64.4,98.9,82.5,1375.0,Zayed Uni,Foundation
ID_1877,F,46.1,55.2,81.3,78.3,1049.0,Middlesex Dubai,Foundation
ID_3569,F,,69.0,86.8,75.4,1270.0,Birmingham Uni,Foundation
ID_2675,M,,108.4,60.8,55.8,1596.0,AUS,Foundation
ID_7837,FEMALE,59.8,58.6,77.2,74.1,1470.0,Uni of Dubai,Foundation
ID_7278,M,85.2,82.2,60.8,64.2,690.0,Khalifa Uni,Foundation
ID_7380,FEMALE,57.9,84.1,83.7,77.6,1632.0,RIT Dubai,Year 13
ID_9046,Male,103.1,83.6,70.8,86.4,2104.0,uowd,Year 13
ID_9007,female,68.4,72.9,77.4,71.5,1431.0,Amity,Year 13
ID_6963,F,80.6,94.2,79.5,89.5,1341.0,Manipal,Foundation
ID_3894,female,81.2,70.6,71.0,68.8,1591.0,Khalifa Uni,Year 13
ID_5303,M,86.9,76.4,68.0,59.5,1364.0,Amity,Foundation
ID_6011,FEMALE,63.3,67.3,63.3,76.7,1327.0,Birmingham Uni,Year 13
ID_1645,Male,64.6,98.6,55.9,93.7,1344.0,KU,Foundation
ID_4883,Male,82.9,66.6,73.2,79.9,1442.0,RIT Dubai,Foundation
ID_6005,Male,76.3,62.7,77.2,92.8,1142.0,uowd,Foundation
ID_6851,female,78.9,53.2,73.4,70.5,1155.0,Am. Uni Sharjah,Foundation
ID_4626,F,53.7,92.0,83.9,77.2,1461.0,Birmingham Uni,Year 13
ID_6994,M,65.6,92.1,68.2,64.9,1253.0,KU,Year 13
ID_1076,M,91.3,97.6,71.3,75.1,927.0,Zayed Uni,Foundation
ID_2784,M,63.2,44.2,76.2,70.4,1821.0,Heriot-Watt,Year 13
ID_8933,female,85.0,50.3,91.6,75.1,1401.0,CUD,Foundation
ID_6520,Male,,90.4,76.5,77.5,1417.0,Birmingham Uni,Foundation
ID_2807,Male,29.3,77.4,91.4,82.6,1478.0,BUiD,Foundation
ID_2392,Male,47.2,12.4,67.3,77.6,850.0,Amity,Foundation
ID_4911,Male,89.8,75.5,70.2,70.2,1421.0,Middlesex Dubai,Year 13
ID_9112,female,70.2,74.6,86.5,76.8,1162.0,BUiD,Foundation
ID_7775,female,60.9,84.7,67.9,59.5,1360.0,Zayed Uni,Foundation
ID_8470,M,62.7,45.7,61.7,77.3,1375.0,BUiD,Year 13
ID_8994,female,84.6,70.6,69.9,67.8,1254.0,Middlesex Dubai,Year 13
ID_6191,M,62.8,72.2,61.9,101.2,1360.0,Am. Uni Sharjah,Foundation
ID_7003,F,84.0,17.3,70.0,91.2,1009.0,KU,Foundation
ID_2784,M,24.9,76.4,58.5,85.3,1231.0,RIT Dubai,Foundation
ID_1096,F,46.4,67.2,68.7,83.9,686.0,University of Wollongong Dubai,Foundation
ID_5908,M,57.1,42.5,73.4,83.2,1612.0,Zayed Uni,Foundation
ID_9611,FEMALE,,65.9,80.6,100.3,1280.0,Middlesex Dubai,Year 13
ID_4768,F,74.9,28.9,63.2,74.0,2028.0,Birmingham Uni,Year 13
ID_4309,Male,69.4,102.4,79.2,81.3,1402.0,ADU,Year 13
ID_5827,F,46.4,92.1,71.0,64.4,1187.0,uowd,Foundation
ID_6457,female,41.3,94.1,74.2,55.9,1623.0,ADU,Year 13
ID_8925,M,61.2,79.0,57.8,78.4,674.0,Birmingham Uni,Foundation
ID_7716,Male,78.9,86.5,77.1,80.5,1127.0,Am. Uni Sharjah,Foundation
ID_4823,FEMALE,73.5,85.7,67.4,75.1,835.0,Am. Uni Sharjah,Foundation
ID_1753,M,56.5,80.2,72.1,77.3,1523.0,Zayed Uni,Foundation
ID_6764,Male,74.4,25.1,84.4,67.2,1007.0,Birmingham Uni,Foundation
ID_4644,FEMALE,51.7,24.6,74.0,70.8,1158.0,Amity,Foundation
ID_6701,F,69.0,72.3,77.9,78.6,1595.0,University of Wollongong Dubai,Foundation
ID_3862,F,53.3,49.4,77.0,72.5,1446.0,BUiD,Year 13
ID_7401,FEMALE,92.6,77.1,73.6,92.5,1289.0,Khalifa Uni,Foundation
ID_9920,female,64.9,89.1,59.7,65.3,1432.0,Zayed Uni,Foundation
ID_1571,M,55.2,49.1,91.5,69.4,1254.0,Middlesex Dubai,Year 13
ID_5091,female,51.4,52.4,82.3,75.6,1284.0,Birmingham Uni,Foundation
ID_8239,female,70.7,30.1,76.0,79.3,1749.0,Manipal,Foundation
ID_3523,female,54.3,68.1,71.6,77.8,1373.0,Heriot-Watt,Year 13
ID_7718,female,88.3,43.5,84.4,70.9,1284.0,Birmingham Uni,Year 13
ID_6165,Male,43.2,78.6,63.5,87.1,1450.0,UOWD,Foundation
ID_1760,F,77.1,52.1,73.0,56.8,1615.0,Birmingham Uni,Foundation
ID_4296,M,42.9,104.0,85.3,70.2,1407.0,ADU,Year 13
ID_2031,FEMALE,69.3,33.4,75.2,61.9,1112.0,Amity,Foundation
ID_2058,FEMALE,57.3,73.1,82.2,80.7,1319.0,Am. Uni Sharjah,Year 13
ID_2932,F,78.9,78.6,85.4,83.3,1865.0,Zayed Uni,Year 13
ID_6557,F,84.7,54.5,75.3,69.9,1456.0,UOWD,Year 13
ID_8214,M,43.9,54.1,79.0,68.7,1275.0,Murdoch,Foundation
ID_5045,F,76.6,17.6,95.4,81.5,1206.0,Khalifa Uni,Year 13
ID_9946,female,72.4,68.5,70.9,70.6,1544.0,BUiD,Year 13
ID_5182,FEMALE,67.8,75.3,83.2,81.9,1267.0,Khalifa Uni,Year 13
ID_6545,Male,82.6,37.8,78.2,76.0,1591.0,Middlesex Dubai,Year 13
ID_9712,F,77.7,74.7,85.7,67.4,1487.0,University of Wollongong Dubai,Foundation
ID_2109,Male,,81.9,85.8,72.5,1307.0,University of Wollongong Dubai,Foundation
ID_4517,FEMALE,97.7,43.8,50.0,80.4,1552.0,Amity,Year 13
ID_5686,Male,73.9,26.0,74.3,80.8,852.0,Manipal,Foundation
ID_6444,M,65.0,90.1,84.5,67.2,1117.0,BUiD,Year 13
ID_8254,Male,,48.1,85.0,81.2,1368.0,UOWD,Foundation
ID_2997,M,84.5,69.5,69.4,71.4,1574.0,Middlesex Dubai,Year 13
ID_7577,F,87.6,59.5,78.1,59.1,1347.0,RIT Dubai,Foundation
ID_4402,F,87.7,47.4,76.0,83.8,1774.0,KU,Foundation
ID_9260,M,62.6,55.0,76.2,70.5,1424.0,Birmingham Uni,Foundation
ID_7388,M,61.1,41.9,61.7,59.4,1566.0,Manipal,Foundation
ID_8581,M,87.8,102.0,64.4,85.6,1183.0,BUiD,Year 13
ID_7280,Male,64.9,82.0,79.2,79.3,1497.0,Middlesex Dubai,Foundation
ID_8736,FEMALE,74.8,90.7,82.1,89.8,1559.0,RIT Dubai,Year 13
ID_7734,Male,76.7,37.1,85.5,63.7,1471.0,University of Wollongong Dubai,Foundation
ID_9337,FEMALE,57.3,76.1,83.6,77.9,1285.0,AUS,Year 13
ID_1409,F,64.4,82.6,75.0,82.7,1161.0,Zayed Uni,Foundation
ID_2987,Male,61.2,55.8,89.7,84.5,1273.0,uowd,Foundation
ID_7511,M,42.1,45.8,61.5,59.0,1503.0,uowd,Foundation
ID_5451,FEMALE,66.8,72.6,77.9,69.1,1388.0,AUD,Foundation
ID_3957,FEMALE,77.3,41.3,85.6,70.9,1166.0,uowd,Foundation
ID_6534,FEMALE,67.3,46.7,63.6,84.5,1737.0,University of Wollongong Dubai,Foundation
ID_1858,F,51.1,88.6,86.4,61.3,1591.0,Murdoch,Year 13
ID_7917,FEMALE,69.2,54.0,87.2,81.1,1673.0,KU,Foundation
ID_4335,F,88.0,79.8,68.6,80.6,1324.0,Heriot-Watt,Foundation
ID_4001,Male,66.7,80.3,57.8,54.8,1667.0,Amity,Year 13
ID_7869,FEMALE,58.4,72.4,80.8,76.8,1386.0,CUD,Year 13
ID_8784,Male,76.2,60.4,65.4,88.5,1762.0,uowd,Year 13
ID_6157,FEMALE,48.6,54.2,81.6,65.2,1830.0,Heriot-Watt,Year 13
ID_1492,female,,69.4,72.6,83.2,1228.0,University of Wollongong Dubai,Foundation
ID_7403,Male,57.3,94.0,75.1,70.8,1325.0,AUS,Year 13
ID_4087,M,82.1,53.3,72.5,70.0,1407.0,Am. Uni Sharjah,Foundation
ID_1015,female,71.6,53.7,83.3,80.5,1154.0,uowd,Foundation
ID_3298,female,69.9,80.7,92.8,72.5,1208.0,Uni of Dubai,Foundation
ID_2637,FEMALE,78.2,52.7,77.0,84.5,857.0,Manipal,Foundation
ID_8157,Male,69.9,68.2,88.7,74.2,1632.0,ADU,Year 13
ID_2499,F,73.4,97.7,88.1,64.9,1337.0,Murdoch,Year 13
ID_9314,female,64.8,74.8,66.2,91.8,1087.0,RIT Dubai,Foundation
ID_5647,F,70.3,93.8,69.9,78.7,1323.0,ADU,Year 13
ID_5517,Male,,8.2,91.5,71.0,1817.0,Murdoch,Foundation
ID_3572,FEMALE,63.8,72.1,87.6,70.0,1217.0,Middlesex Dubai,Year 13
ID_7515,FEMALE,86.4,73.5,81.0,73.3,1251.0,Khalifa Uni,Year 13
ID_8324,F,99.2,75.5,62.8,53.8,692.0,UOWD,Foundation
ID_3237,FEMALE,82.2,67.6,92.5,73.3,1342.0,Uni of Dubai,Year 13
ID_6633,F,109.6,32.7,72.7,75.0,1557.0,CUD,Foundation
ID_2700,female,70.7,77.5,64.3,79.5,1200.0,AUD,Year 13
ID_9806,female,66.3,94.6,72.2,71.2,1282.0,RIT Dubai,Year 13
ID_7465,FEMALE,80.8,61.8,80.6,46.5,1091.0,Uni of Dubai,Foundation
ID_7136,female,84.4,74.6,64.4,87.9,1159.0,KU,Year 13
ID_7950,F,80.4,87.1,63.3,68.5,1624.0,AUD,Foundation
ID_1424,FEMALE,87.0,49.1,65.5,60.7,1279.0,CUD,Year 13
ID_8608,female,68.8,69.9,72.1,81.3,1508.0,uowd,Foundation
ID_9971,F,62.4,67.5,70.3,66.1,1039.0,ADU,Foundation
ID_4854,female,80.0,76.6,73.8,85.1,1377.0,Khalifa Uni,Year 13
ID_4360,Male,93.3,52.8,80.9,82.9,1489.0,uowd,Foundation
ID_6062,F,,64.2,76.3,63.9,1868.0,Khalifa Uni,Foundation
ID_9557,M,,79.5,76.1,90.1,1529.0,Uni of Dubai,Foundation
ID_5331,FEMALE,70.4,58.9,67.1,78.0,1409.0,Heriot-Watt,Year 13
ID_9242,FEMALE,100.0,41.2,74.5,65.4,1518.0,KU,Year 13
ID_3821,M,74.4,84.2,75.2,84.7,1448.0,RIT Dubai,Year 13
ID_5123,FEMALE,60.2,75.4,80.0,78.0,1504.0,Birmingham Uni,Year 13
ID_2838,Male,94.1,59.3,95.0,102.3,1359.0,Birmingham Uni,Year 13
ID_3114,female,57.6,60.3,70.9,71.6,1474.0,KU,Foundation
ID_4692,female,47.5,90.6,81.6,62.8,1595.0,RIT Dubai,Year 13
ID_9288,FEMALE,55.5,45.1,77.5,63.8,1337.0,CUD,Year 13
ID_9542,Male,85.4,80.9,88.6,78.3,1406.0,Amity,Foundation
ID_5542,M,81.1,18.6,82.8,77.7,1701.0,Murdoch,Year 13
ID_3163,FEMALE,53.6,1.5,71.6,92.0,1375.0,Am. Uni Sharjah,Foundation
ID_6775,FEMALE,38.6,79.6,68.5,52.9,1357.0,BUiD,Foundation
ID_9390,F,66.0,57.0,66.2,71.8,927.0,KU,Foundation
ID_5889,F,,74.7,55.5,53.4,1585.0,Birmingham Uni,Foundation
ID_3100,female,77.6,63.9,66.4,68.3,1796.0,Birmingham Uni,Foundation
ID_6657,Male,66.1,93.5,70.8,87.1,921.0,KU,Foundation
ID_6867,FEMALE,79.9,48.9,71.4,83.0,1315.0,Am. Uni Sharjah,Year 13
ID_3218,M,83.0,77.6,72.2,76.1,1354.0,UOWD,Year 13
ID_4455,F,57.3,64.7,81.8,75.6,973.0,Uni of Dubai,Foundation
ID_2305,F,75.0,82.4,63.1,85.1,1555.0,uowd,Foundation
ID_2413,F,41.3,66.9,66.7,60.6,1462.0,KU,Foundation
ID_7871,M,94.0,78.7,73.6,92.0,1533.0,University of Wollongong Dubai,Year 13
ID_3045,F,37.3,54.4,78.0,82.7,1412.0,ADU,Foundation
ID_4913,F,50.8,75.6,76.5,92.2,1986.0,RIT Dubai,Foundation
ID_3314,FEMALE,83.1,84.0,72.2,81.2,1138.0,KU,Year 13
ID_6889,FEMALE,57.6,63.5,58.2,80.3,1391.0,Middlesex Dubai,Foundation
ID_7411,FEMALE,72.2,54.6,75.4,93.1,2049.0,RIT Dubai,Foundation
ID_7866,FEMALE,87.1,52.8,64.9,61.9,1508.0,AUS,Foundation
ID_3185,Male,59.8,84.4,79.5,68.4,1702.0,Manipal,Year 13
ID_5666,female,79.1,48.0,79.8,85.6,1281.0,Middlesex Dubai,Year 13
ID_4354,F,58.4,97.2,68.1,81.1,1147.0,uowd,Year 13
ID_7020,Male,44.7,43.7,74.9,57.7,1120.0,Middlesex Dubai,Foundation
ID_8933,F,80.1,77.1,61.2,60.6,1495.0,Khalifa Uni,Foundation
ID_7045,female,63.3,55.1,63.5,81.2,1194.0,Birmingham Uni,Foundation
ID_5585,FEMALE,62.2,91.5,76.1,88.3,1295.0,Am. Uni Sharjah,Foundation
ID_8540,female,53.0,92.0,87.9,98.0,1476.0,Murdoch,Year 13
ID_1312,M,78.8,93.3,81.5,88.6,1381.0,UOWD,Year 13
ID_6254,F,57.1,86.9,53.1,96.4,1681.0,UOWD,Year 13
ID_5390,F,63.1,75.9,73.2,80.3,1497.0,Am. Uni Sharjah,Foundation
ID_7303,Male,70.0,84.7,61.0,85.0,1349.0,Manipal,Foundation
ID_5694,Male,71.2,50.4,62.4,87.4,1656.0,Zayed Uni,Foundation
ID_5017,Male,63.9,69.8,87.5,87.5,1642.0,Uni of Dubai,Year 13
ID_1676,female,74.9,37.2,79.8,77.2,1116.0,Uni of Dubai,Year 13
ID_2664,FEMALE,67.7,62.5,78.1,70.1,1341.0,Middlesex Dubai,Year 13
ID_7348,M,55.9,87.4,67.7,44.0,1262.0,uowd,Year 13
ID_2738,F,89.6,35.6,61.3,94.5,1429.0,Am. Uni Sharjah,Foundation
ID_8676,FEMALE,75.8,20.6,65.7,66.5,1436.0,KU,Foundation
ID_8003,Male,74.2,60.6,75.7,80.3,1998.0,KU,Foundation
ID_7185,Male,38.5,78.7,66.2,49.1,1478.0,CUD,Foundation
ID_8328,female,96.7,81.2,66.5,72.9,1287.0,Amity,Foundation
ID_3219,M,43.1,58.4,88.4,93.5,1322.0,CUD,Year 13
ID_6024,F,88.4,97.0,82.3,78.1,1341.0,Am. Uni Sharjah,Year 13
ID_7835,M,71.1,54.8,75.4,83.9,1567.0,KU,Foundation
ID_2206,Male,69.1,63.8,67.6,75.8,1000.0,RIT Dubai,Foundation
ID_4931,FEMALE,104.2,40.3,75.1,62.9,1523.0,Khalifa Uni,Foundation
ID_9727,female,84.8,79.6,80.4,86.6,1999.0,AUS,Year 13
ID_2937,M,102.8,51.3,66.3,89.6,1190.0,uowd,Year 13
ID_8191,FEMALE,72.0,81.6,85.7,53.1,1394.0,Khalifa Uni,Foundation
ID_8689,Male,86.8,61.3,72.8,81.4,1319.0,Uni of Dubai,Foundation
ID_8260,female,81.1,79.2,75.2,76.3,1294.0,Uni of Dubai,Foundation
ID_8390,F,65.4,85.9,56.0,63.0,1436.0,Zayed Uni,Foundation
ID_9336,FEMALE,73.4,64.6,77.9,63.9,1345.0,AUD,Foundation
ID_2446,Male,79.1,33.9,90.4,79.0,1836.0,Zayed Uni,Year 13
ID_5304,M,100.8,66.7,64.3,89.5,1981.0,Manipal,Year 13
ID_1725,female,69.7,75.1,87.0,80.2,1557.0,Birmingham Uni,Year 13
ID_7701,Male,65.8,37.2,92.0,76.6,1314.0,UOWD,Year 13
ID_7830,FEMALE,83.3,42.6,83.1,70.8,1414.0,Zayed Uni,Foundation
ID_1025,female,59.9,85.6,80.0,81.0,1420.0,Birmingham Uni,Foundation
ID_2799,M,76.0,69.0,75.8,65.7,1462.0,AUS,Foundation
ID_2092,M,55.1,64.2,61.0,76.4,1530.0,KU,Year 13
ID_5893,FEMALE,95.1,53.2,67.7,58.1,1319.0,CUD,Foundation
ID_4158,M,,78.8,68.2,74.7,1396.0,Heriot-Watt,Foundation
ID_7375,FEMALE,72.2,67.0,71.6,79.7,1530.0,UOWD,Year 13
ID_9693,F,76.4,33.4,75.5,83.8,1582.0,Amity,Foundation
ID_1906,F,59.6,51.8,70.8,90.7,1448.0,University of Wollongong Dubai,Year 13
ID_7235,F,88.0,62.5,72.9,87.0,1481.0,Khalifa Uni,Year 13
ID_5029,FEMALE,104.1,48.0,74.6,56.9,1430.0,Birmingham Uni,Foundation
ID_7281,female,57.4,61.3,63.7,81.3,881.0,AUD,Foundation
ID_6068,M,68.6,65.3,66.2,94.8,1152.0,RIT Dubai,Foundation
ID_3913,M,61.7,56.7,65.0,84.6,1850.0,Uni of Dubai,Year 13
ID_2513,Male,50.5,27.9,79.6,80.7,1203.0,Heriot-Watt,Foundation
ID_6177,M,49.1,57.6,77.1,67.0,1833.0,Murdoch,Year 13
ID_3736,Male,60.5,64.2,72.7,95.3,1177.0,Murdoch,Foundation
ID_6730,Male,47.2,48.1,84.3,74.0,1272.0,ADU,Year 13
ID_5207,FEMALE,72.2,80.4,57.9,92.8,1426.0,Zayed Uni,Year 13
ID_5760,FEMALE,90.8,67.1,64.2,75.9,1500.0,CUD,Year 13
ID_7354,Male,75.4,75.1,66.6,85.7,1408.0,Manipal,Year 13
ID_7075,Male,35.1,60.5,65.7,113.2,1132.0,Am. Uni Sharjah,Year 13
ID_8466,FEMALE,63.6,73.3,80.3,100.0,1216.0,BUiD,Foundation
ID_8860,Male,95.0,71.2,95.7,61.2,1701.0,Manipal,Year 13
ID_3464,FEMALE,72.7,81.8,90.8,74.3,1393.0,UOWD,Year 13
ID_9900,FEMALE,91.8,53.0,59.4,87.8,1506.0,ADU,Year 13
ID_7585,F,55.5,54.2,59.7,72.0,1196.0,University of Wollongong Dubai,Year 13
ID_7684,F,64.0,32.5,95.2,93.0,1205.0,Birmingham Uni,Year 13
ID_7610,female,74.1,73.3,68.4,83.5,1309.0,Heriot-Watt,Foundation
ID_5570,Male,57.0,38.3,82.2,93.5,2047.0,uowd,Year 13
ID_9382,F,52.0,79.0,86.1,64.9,1552.0,Manipal,Year 13
ID_4918,M,38.8,52.2,81.6,90.3,1550.0,ADU,Foundation
ID_3065,F,94.3,73.3,86.2,71.7,1550.0,ADU,Foundation
ID_3654,F,44.1,35.1,65.8,93.9,1358.0,Amity,Foundation
ID_3499,M,71.2,80.2,82.6,66.2,1471.0,Middlesex Dubai,Year 13
ID_1571,F,73.9,62.4,66.5,68.9,1155.0,Manipal,Foundation
ID_1863,F,65.9,89.7,72.4,70.1,1355.0,Amity,Year 13
ID_2714,female,90.6,61.1,80.4,80.7,1100.0,KU,Year 13
ID_6784,M,86.3,69.2,58.9,69.6,946.0,CUD,Foundation
ID_6447,Male,78.1,70.1,86.9,68.7,1276.0,Am. Uni Sharjah,Foundation
ID_4111,FEMALE,62.3,49.0,79.4,74.3,1214.0,BUiD,Year 13
ID_3637,FEMALE,65.0,43.9,79.3,57.6,1260.0,KU,Year 13
ID_9776,FEMALE,65.1,98.5,73.4,72.2,1555.0,Heriot-Watt,Foundation
ID_1066,F,16.3,77.3,78.8,80.0,1691.0,University of Wollongong Dubai,Year 13
ID_6560,female,61.9,82.9,71.5,54.5,1243.0,uowd,Year 13
ID_6064,FEMALE,65.6,61.2,60.0,94.4,1324.0,ADU,Year 13
ID_9931,Male,62.7,96.8,85.7,69.4,1372.0,University of Wollongong Dubai,Foundation
ID_1218,FEMALE,91.6,73.6,82.4,108.9,838.0,UOWD,Foundation
ID_5772,M,79.1,53.9,81.6,65.1,1572.0,uowd,Year 13
ID_4307,F,67.7,81.8,75.2,94.2,1022.0,AUS,Foundation
ID_8808,female,50.0,21.4,85.9,60.3,1514.0,Zayed Uni,Foundation
ID_7161,F,66.2,27.1,78.1,63.7,1301.0,RIT Dubai,Foundation
ID_3887,Male,78.0,66.8,77.1,69.3,1627.0,Middlesex Dubai,Foundation
ID_4593,Male,63.9,54.5,69.8,68.8,1619.0,CUD,Foundation
ID_7857,F,59.4,77.9,81.8,77.4,1155.0,BUiD,Year 13
ID_5629,M,64.1,83.5,74.1,75.9,1564.0,Amity,Foundation
ID_6796,M,84.5,64.6,60.4,72.9,1071.0,BUiD,Foundation
ID_6597,F,81.9,78.8,68.9,77.3,1696.0,Murdoch,Foundation
ID_1148,female,75.1,63.8,68.0,66.6,1296.0,Manipal,Year 13
ID_2242,FEMALE,53.1,38.0,92.7,81.8,1048.0,Manipal,Foundation
ID_3507,M,63.4,67.2,88.4,90.1,1047.0,RIT Dubai,Foundation
ID_1767,Male,86.3,44.3,73.0,77.6,1565.0,Birmingham Uni,Year 13
ID_2285,M,86.4,50.0,84.6,71.0,1497.0,CUD,Foundation
ID_4583,F,,95.3,78.8,73.5,1275.0,Murdoch,Year 13
ID_8017,FEMALE,67.5,97.7,81.2,52.4,1696.0,Birmingham Uni,Year 13
ID_9462,M,85.5,17.3,82.5,79.6,1507.0,KU,Year 13
ID_4682,F,59.3,57.3,89.1,63.5,1047.0,CUD,Foundation
ID_4394,Male,67.9,62.4,68.5,51.7,1800.0,Heriot-Watt,Year 13
ID_1825,female,80.5,75.7,82.4,78.7,1474.0,Middlesex Dubai,Year 13
ID_9101,FEMALE,74.3,44.0,49.7,75.3,1365.0,Murdoch,Foundation
ID_4742,Male,72.0,79.6,72.5,86.1,1295.0,uowd,Foundation
ID_8998,F,71.7,75.1,81.3,63.1,1024.0,uowd,Foundation
ID_3373,FEMALE,58.8,51.8,68.8,88.3,1405.0,Murdoch,Foundation
ID_1259,FEMALE,49.2,61.4,73.9,93.5,1213.0,UOWD,Year 13
ID_4576,female,89.7,69.2,79.6,93.6,1256.0,Zayed Uni,Year 13
ID_5270,female,69.9,43.9,71.5,63.2,1638.0,Birmingham Uni,Year 13
ID_6890,FEMALE,95.3,98.4,69.9,86.8,1825.0,Khalifa Uni,Year 13
ID_2654,M,35.3,55.2,88.3,66.3,1502.0,UOWD,Year 13
ID_6936,F,67.4,77.8,85.5,77.6,1593.0,Middlesex Dubai,Year 13
ID_9541,FEMALE,70.7,44.1,74.7,70.5,1587.0,KU,Year 13
ID_7228,M,70.5,78.8,70.5,82.0,1293.0,RIT Dubai,Foundation
ID_5021,F,71.4,58.1,71.3,66.2,911.0,Zayed Uni,Foundation
ID_1358,female,60.0,68.9,78.0,62.7,1610.0,Khalifa Uni,Year 13
ID_6009,M,100.5,88.4,67.8,70.3,715.0,uowd,Foundation
ID_2213,Male,87.8,95.8,77.2,84.0,1315.0,Amity,Foundation
ID_5568,F,56.7,73.2,72.2,79.4,1515.0,Am. Uni Sharjah,Year 13
ID_7235,Male,,62.9,79.9,74.1,1805.0,Uni of Dubai,Foundation
ID_2425,Male,60.7,39.6,71.2,88.8,1409.0,Murdoch,Year 13
ID_4960,female,79.9,100.3,75.9,65.4,1342.0,BUiD,Foundation
ID_4329,female,84.6,61.6,71.7,82.7,1362.0,AUS,Foundation
ID_3894,M,65.2,29.4,74.5,63.0,1553.0,University of Wollongong Dubai,Foundation
ID_2332,Male,76.0,48.8,78.7,69.1,1616.0,Amity,Year 13
ID_1339,Male,72.3,71.0,72.0,60.5,1733.0,Murdoch,Year 13
ID_8193,female,78.7,80.7,69.4,44.0,1740.0,University of Wollongong Dubai,Year 13
ID_5759,M,81.4,30.1,92.7,63.3,1668.0,uowd,Year 13
ID_5263,FEMALE,85.2,62.4,86.3,67.5,1199.0,Am. Uni Sharjah,Year 13
ID_1562,female,85.2,64.1,71.1,80.9,1462.0,UOWD,Foundation
ID_7991,Male,69.8,65.1,60.2,72.1,1041.0,Amity,Foundation
ID_6427,FEMALE,80.4,79.3,76.6,86.9,1410.0,Amity,Year 13
ID_1106,M,34.2,52.2,103.2,62.2,1405.0,University of Wollongong Dubai,Year 13
ID_2934,Male,72.7,91.9,73.5,84.1,1414.0,Amity,Foundation
ID_9764,F,53.2,53.7,60.1,93.1,1276.0,Murdoch,Year 13
ID_6824,FEMALE,51.0,61.6,63.2,78.4,1695.0,Zayed Uni,Year 13
ID_3228,M,100.0,57.0,67.5,76.7,1553.0,Zayed Uni,Year 13
ID_9353,F,,60.7,54.8,84.6,1988.0,Am. Uni Sharjah,Foundation
ID_5314,M,61.7,49.5,94.0,79.0,1141.0,Amity,Foundation
ID_9854,FEMALE,82.9,73.0,78.6,81.8,1346.0,RIT Dubai,Foundation
ID_2024,female,75.8,76.1,56.0,72.8,1831.0,Am. Uni Sharjah,Year 13
ID_4607,Male,58.5,52.9,71.8,49.1,1058.0,Amity,Foundation
ID_5311,FEMALE,53.4,62.1,75.4,90.3,1352.0,ADU,Foundation
ID_4186,FEMALE,61.4,59.4,87.9,101.4,1089.0,BUiD,Foundation
ID_3299,Male,77.8,29.6,78.7,73.4,1451.0,ADU,Year 13
ID_1532,FEMALE,69.7,45.5,52.3,75.5,1174.0,University of Wollongong Dubai,Foundation
ID_8410,female,75.1,76.4,71.7,71.8,1613.0,Khalifa Uni,Foundation
ID_6455,FEMALE,70.4,75.3,69.1,75.8,1218.0,University of Wollongong Dubai,Year 13
ID_4332,F,99.6,69.1,58.8,100.7,1359.0,BUiD,Year 13
ID_1212,Male,80.5,48.3,60.9,82.4,854.0,Am. Uni Sharjah,Foundation
ID_3408,F,74.1,74.1,96.0,76.3,1548.0,BUiD,Foundation
